Dataset,IoTSubdomain(Entrada),Sensors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SecurityPublic,Accelerometer,ActivePixel,Alarm,AnalogImageProcessing,AngleSensitivePixel,Auxanometer,BackIlluminated,Catadioptric,Cmos,Colorimeter,Flow,GasDetector,GroundSpeedRadar,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,ImageFormat,Impact,Intelligent,Leaf,Microbolometer,Microphone,MillimeterWaveScanner,MotionDetector,Nano,Occupancy,OmnidirectionalCamera,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,StaringArray,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,Video,VisualNetwork,WirelessNetwork,,,,,,,,,
2,SecurityPublic,AngleSensitivePixel,Auxanometer,BackIlluminated,Catadioptric,Cmos,Colorimeter,Flow,GasDetector,GroundSpeedRadar,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,Intelligent,Leaf,Microbolometer,Microphone,MillimeterWaveScanner,MotionDetector,Nano,Occupancy,OmnidirectionalCamera,PassiveInfrared,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,StaringArray,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,Video,VisualNetwork,WirelessNetwork,,,,,,,,,,,,,,,,,
3,SecurityPublic,Accelerometer,ActivePixel,AngleSensitivePixel,Auxanometer,BackIlluminated,Catadioptric,Cmos,Colorimeter,Flow,GasDetector,GroundSpeedRadar,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,ImageFormat,Impact,Intelligent,Leaf,Microbolometer,Microphone,MillimeterWaveScanner,Occupancy,OmnidirectionalCamera,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,StaringArray,StaringArray,Tactile,Thermocouple,,,,,,,,,,,,,,,,,,
4,SecurityPublic,Accelerometer,AnalogImageProcessing,AngleSensitivePixel,Auxanometer,BackIlluminated,Catadioptric,Cmos,GasDetector,GroundSpeedRadar,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,ImageFormat,Impact,Intelligent,Leaf,Microbolometer,Microphone,Nano,Occupancy,OmnidirectionalCamera,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,Video,VisualNetwork,WirelessNetwork,,,,,,,,,,,,,,,,,
5,SecurityPublic,ActivePixel,Alarm,Auxanometer,BackIlluminated,Catadioptric,Cmos,Colorimeter,GroundSpeedRadar,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,ImageFormat,Impact,Intelligent,Leaf,Microbolometer,Microphone,MillimeterWaveScanner,Occupancy,OmnidirectionalCamera,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,StaringArray,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,Video,,,,,,,,,,,,,,,,,,
6,SecurityPublic,Accelerometer,ActivePixel,Alarm,AnalogImageProcessing,AngleSensitivePixel,Colorimeter,Flow,GasDetector,GroundSpeedRadar,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,ImageFormat,Impact,Intelligent,Leaf,Microbolometer,Microphone,MillimeterWaveScanner,MotionDetector,Nano,Occupancy,OmnidirectionalCamera,PassiveInfrared,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,Video,VisualNetwork,WirelessNetwork,,,,,,,,,,,,,,,,,
7,SecurityPublic,Flow,GasDetector,MotionDetector,Nano,Occupancy,OmnidirectionalCamera,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,Video,VisualNetwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,SecurityPublic,Impact,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,StaringArray,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,UltraWideBandRadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SecurityPublic,AnalogImageProcessing,AngleSensitivePixel,Auxanometer,BackIlluminated,Microphone,MillimeterWaveScanner,MotionDetector,Nano,Occupancy,OmnidirectionalCamera,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,StaringArray,StaringArray,Tactile,Thermocouple,TimeOfFlightCamera,WirelessNetwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SecurityPublic,Accelerometer,ActivePixel,Colorimeter,RangeImaging,SmartDust,Snotel,Grid,SoundLocator,UltraWideBandRadar,Video,VisualNetwork,WirelessNetwork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,SecurityPublic,Accelerometer,ActivePixel,Alarm,AnalogImageProcessing,PassiveInfrared,PhotoElectric,PiezoElectricAccelerometer,Position,Proximity,PushBroomScanner,QuartzThermometer,RangeImaging,SmartDust,Snotel,Grid,StaringArray,StaringArray,Tactile,Thermocouple,UltraWideBandRadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SecurityPublic,Auxanometer,BackIlluminated,Heartbeat,HookGaugeEvaporimeter,Hyperspectral,Image,ImageFormat,MillimeterWaveScanner,MotionDetector,RangeImaging,SmartDust,Snotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,UrbanMobility,Abs,Accelerometer,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,WheelSpeed,,,,,,,,,,,,,,,,,
14,UrbanMobility,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,,,,,,,,,,,,,,,,,,,,,,
15,UrbanMobility,Abs,Accelerometer,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,,,,,,,,,,,,,,,,,,,,,,,,
16,UrbanMobility,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,Video,,,,,,,,,,,,,,,,,,,,,,,,,
17,UrbanMobility,Accelerometer,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,WheelSpeed,,,,,,,,,,,,,,,,,,,,,
18,UrbanMobility,Abs,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,,,,,,,,,,,,,,,,,,,,,,,
19,UrbanMobility,AnprWhereVehiclesAreTimedOverFixedDistance,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,WheelSpeed,,,,,,,,,,,,,,,,,,,,,,
20,UrbanMobility,Abs,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,StaringArray,Tachometer,TimeOfFlightCamera,TouchSwitch,,,,,,,,,,,,,,,,,,,,,,,,,,
21,UrbanMobility,Abs,Accelerometer,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,VelocityReceiver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,UrbanMobility,Abs,Accelerometer,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Microbolometer,Microphone,MotionDetector,Occupancy,Odometer,OmnidirectionalCamera,Parking,PassiveInfrared,PiezoElectric,PiezoElectricAccelerometer,Position,Radar,RadarGun,RangeImaging,Speedometers,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,WheelSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,UrbanMobility,Abs,Accelerometer,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,PiezoElectricAccelerometer,Position,Radar,RadarGun,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,WheelSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,UrbanMobility,Abs,Accelerometer,ActivePixel,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,BlindSpotMonitor,BrakeFluidPressure,Capacitance,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,Image,Microbolometer,Microphone,MotionDetector,Occupancy,TouchSwitch,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,Video,WheelSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,SmartGrid,Current,Galvanometer,PhotoDiode,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,SmartGrid,Current,PhotoDiode,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,SmartGrid,Current,Galvanometer,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SmartGrid,Current,Galvanometer,PhotoDiode,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,SmartGrid,Current,Galvanometer,PhotoDiode,ProportionalCounter,StrainGauge,TestLight,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,SmartGrid,Current,Galvanometer,PhotoDiode,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,SmartGrid,Galvanometer,PhotoDiode,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,SmartGrid,PhotoDiode,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,SmartGrid,ProportionalCounter,StrainGauge,TestLight,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,SmartGrid,Current,VoltageDetector,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,SmartGrid,Current,Galvanometer,PhotoDiode,WheatstoneBridge,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,SmartGrid,Current,Galvanometer,PhotoDiode,ProportionalCounter,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,GroundSpeedRadar,HallEffect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,SmartHome,Capacitance,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,SmartHome,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,SmartHome,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SmartHome,Capacitance,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,SmartHome,Capacitance,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
