Dataset,IoTSubdomain(Entrada),Sensors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,SmartHome,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,SmartHome,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,SmartHome,Capacitance,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,SmartHome,Capacitance,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscope,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,SmartHome,Capacitance,CapacitiveSensing,Catadioptric,Cmos,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,MillimeterWaveScanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,SmartHome,Capacitance,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,Light,Microphone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,SmartHome,CapacitiveSensing,Catadioptric,Cmos,Colorimeter,Electroscope,Gyroscope,Gyroscopic,HeatFlux,Image,ImageFormat,IncrementalEncoder,InfraredThermometer,LedAsLight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork
50,SmartCampus,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork,,
51,SmartCampus,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork,,,,
52,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork,,,,,,,,,,,,,,,,,,,
53,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork,,,,,,,,,,,,,,,,,
54,SmartCampus,ActivePixel,Alarm,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,,,
55,SmartCampus,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork,,,,,,,,,,,,,,,,
56,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,WirelessNetwork,,,,,,,,,,,,
57,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,,,,,,,,,,,,,,,
58,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AnalogImageProcessing,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,,,,,,,,,,,,,,,,
59,SmartCampus,Anemometer,AngleSensitivePixel,AnprWhereVehiclesAreTimedOverFixedDistance,BackIlluminated,BimetallicStrip,BlindSpotMonitor,Calorimeter,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,MotionDetector,Nano,NondispersiveInfrared,Occupancy,OmnidirectionalCamera,OmniviewTechnology,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,,,,,,
60,SmartCampus,ActivePixel,AirFuelRatioMeter,Alarm,AnalogImageProcessing,Anemometer,Catadioptric,Cmos,CurbFeeler,Current,ElectroOptical,Electroscope,FlameDetection,FlameDetector,Galvanometer,GardonGauge,GasDetector,GasMeter,HeatFlux,HeatFlux,Image,ImageFormat,InfraredThermometer,LedAsLight,Light,MillimeterWaveScanner,Optode,Oxygen,OzoneMonitor,Parking,PassiveInfrared,Proximity,Pyrgeometer,QuartzThermometer,RainGauge,RangeImaging,ResistanceThermometer,SiliconBandgapTemperature,SmokeDetector,StaringArray,TemperatureGauge,TestLight,Thermocouple,Thermometer,VoltageDetector,WheatstoneBridge,,,,,,,,,,,,,
61,Undefined,Undefined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Agriculture,AirFlowMeter,Auxanometer,BackIlluminated,Barograph,Barometer,Biochip,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,
63,Agriculture,BackIlluminated,Barograph,Barometer,Biochip,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Agriculture,AirFlowMeter,Auxanometer,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Agriculture,AirFlowMeter,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Agriculture,AirFlowMeter,Auxanometer,BackIlluminated,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Agriculture,AirFlowMeter,Auxanometer,BackIlluminated,Barograph,Barometer,Biochip,Bio,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Agriculture,Biochip,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Agriculture,Barograph,Barometer,Biochip,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Agriculture,AirFlowMeter,Auxanometer,BackIlluminated,Barograph,Barometer,Biochip,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,TemperatureGauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Agriculture,Barometer,Biochip,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,Thermometer,TimePressureGauge,UnattendedGround,WaterMeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Agriculture,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,QuartzThermometer,ResistanceThermometer,SiliconBandgapTemperature,SoilMoisture,TemperatureGauge,Thermocouple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Agriculture,Barometer,Biochip,Bio,BoostGauge,Calorimeter,CapacitanceProbe,FrequencyDomain,Humistor,Hydrometer,Hyperspectral,InfraredThermometer,Leaf,LedAsLight,Lysimeter,Nano,Pressure,PressureGauge,Psychrometer,Pyrometer,Thermocouple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Logistic,Abs,Accelerometer,Afr,AirFlowMeter,AirFuelRatioMeter,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,FuelLevel,FuelPressure,GroundSpeedRadar,Gyroscopic,HallEffect,Impact,IncrementalEncoder,LaserSurfaceVelocimeter,LaserSurfaceVelocimetersForMovingSurfaces,Level,MagneticLevelGauge,Odometer,OilLevel,PiezoElectricAccelerometer,Position,Proximity,RadarGun,Radar,ShockDetector,Speedometers,Tachometer,Triangulation,Ultrasonic,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,WheelSpeed,,,,,,,,,,,,,,,,,,,
75,Logistic,AnprWhereVehiclesAreTimedOverFixedDistance,AutomaticTransmissionSpeed,CapacitiveDisplacement,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,FuelLevel,FuelPressure,GroundSpeedRadar,Gyroscopic,HallEffect,Impact,IncrementalEncoder,LaserSurfaceVelocimeter,LaserSurfaceVelocimetersForMovingSurfaces,Level,MagneticLevelGauge,Position,Proximity,RadarGun,Radar,ShockDetector,Speedometers,Tachometer,Triangulation,Ultrasonic,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,WheelSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Logistic,Abs,Accelerometer,ChargeCoupledDevice,DisplacementReceiver,DopplerRadar,FreeFall,FuelLevel,FuelPressure,GroundSpeedRadar,Gyroscopic,HallEffect,Impact,IncrementalEncoder,LaserSurfaceVelocimeter,LaserSurfaceVelocimetersForMovingSurfaces,Level,MagneticLevelGauge,PiezoElectricAccelerometer,Position,Proximity,RadarGun,Radar,ShockDetector,Speedometers,Tachometer,Triangulation,Ultrasonic,UltraWideBandRadar,VehicleSpeed,VelocityReceiver,WheelSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,
